Executing action: monitor
Serial port /dev/ttyACM0:
Serial port /dev/ttyS9:
Serial port /dev/ttyS8:
Serial port /dev/ttyS7:
Serial port /dev/ttyS6:
Serial port /dev/ttyS5:
Serial port /dev/ttyS4:
Serial port /dev/ttyS31:
Serial port /dev/ttyS30:
Serial port /dev/ttyS3:
Serial port /dev/ttyS29:
Serial port /dev/ttyS28:
Serial port /dev/ttyS27:
Serial port /dev/ttyS26:
Serial port /dev/ttyS25:
Serial port /dev/ttyS24:
Serial port /dev/ttyS23:
Serial port /dev/ttyS22:
Serial port /dev/ttyS21:
Serial port /dev/ttyS20:
Serial port /dev/ttyS2:
Serial port /dev/ttyS19:
Serial port /dev/ttyS18:
Serial port /dev/ttyS17:
Serial port /dev/ttyS16:
Serial port /dev/ttyS15:
Serial port /dev/ttyS14:
Serial port /dev/ttyS13:
Serial port /dev/ttyS12:
Serial port /dev/ttyS11:
Serial port /dev/ttyS10:
Serial port /dev/ttyS1:
Serial port /dev/ttyS0:
